PurchaseItemID,ProductID,ProductPrice,TransactionID
567-0,4,20.99,567
568-0,38,12.99,568
568-1,38,12.99,568
569-0,4,20.99,569
569-1,13,40.99,569
570-0,39,12.99,570
570-1,21,6.99,570
570-2,43,15.99,570
571-0,23,6.99,571
572-0,21,6.99,572
572-1,26,9.99,572
572-2,28,9.99,572
573-0,29,9.99,573
574-0,11,30.99,574
575-0,25,9.99,575
575-1,18,40.99,575
576-0,51,18.99,576
577-0,46,15.99,577
577-1,19,6.99,577
578-0,37,12.99,578
578-1,53,18.99,578
578-2,39,12.99,578
579-0,27,9.99,579
579-1,38,12.99,579
579-2,36,12.99,579
580-0,12,30.99,580
580-1,31,12.99,580
581-0,16,40.99,581
581-1,31,12.99,581
582-0,11,30.99,582
582-1,42,12.99,582
583-0,49,18.99,583
583-1,41,12.99,583
583-2,14,40.99,583
584-0,7,30.99,584
584-1,13,40.99,584
584-2,17,40.99,584
585-0,31,12.99,585
585-1,36,12.99,585
586-0,38,12.99,586
587-0,21,6.99,587
587-1,23,6.99,587
587-2,16,40.99,587
588-0,48,15.99,588
588-1,31,12.99,588
589-0,47,15.99,589
589-1,36,12.99,589
590-0,32,12.99,590
590-1,44,15.99,590
591-0,26,9.99,591
591-1,15,40.99,591
591-2,31,12.99,591
592-0,45,15.99,592
592-1,2,20.99,592
593-0,23,6.99,593
593-1,8,30.99,593
594-0,31,12.99,594
595-0,30,9.99,595
595-1,42,12.99,595
595-2,4,20.99,595
596-0,48,15.99,596
596-1,29,9.99,596
597-0,34,12.99,597
598-0,23,6.99,598
599-0,30,9.99,599
599-1,43,15.99,599
599-2,46,15.99,599
600-0,23,6.99,600
600-1,24,6.99,600
601-0,21,6.99,601
601-1,32,12.99,601
602-0,37,12.99,602
602-1,28,9.99,602
602-2,23,6.99,602
603-0,50,18.99,603
603-1,13,40.99,603
604-0,39,12.99,604
604-1,20,6.99,604
604-2,30,9.99,604
605-0,30,9.99,605
606-0,32,12.99,606
607-0,39,12.99,607
608-0,51,18.99,608
609-0,50,18.99,609
609-1,13,40.99,609
610-0,5,20.99,610
611-0,40,12.99,611
611-1,20,6.99,611
612-0,9,30.99,612
613-0,35,12.99,613
613-1,44,15.99,613
613-2,37,12.99,613
614-0,11,30.99,614
614-1,16,40.99,614
614-2,38,12.99,614
